.
├── 404.html
├── 500.html.
├── app
│   ├── assets
│   │   ├── fonts
│   │   ├── html
│   │   ├── images
│   │   ├── javascripts
│   │   └── stylesheets
│   ├── channels
│   │   └── application_cable
│   ├── controllers
│   │   ├── absence_justification_report_controller.rb
│   │   ├── absence_justifications_controller.rb
│   │   ├── accounts_controller.rb
│   │   ├── admin_synchronizations_controller.rb
│   │   ├── api
│   │   ├── application_controller.rb
│   │   ├── attendance_record_report_by_students_controller.rb
│   │   ├── attendance_record_report_controller.rb
│   │   ├── avaliation_exemptions_controller.rb
│   │   ├── avaliation_recovery_diary_records_controller.rb
│   │   ├── avaliation_recovery_lowest_notes_controller.rb
│   │   ├── avaliations_controller.rb
│   │   ├── backup_files_controller.rb
│   │   ├── classrooms_controller.rb
│   │   ├── complementary_exams_controller.rb
│   │   ├── complementary_exam_settings_controller.rb
│   │   ├── conceptual_exams_controller.rb
│   │   ├── conceptual_exams_in_batchs_controller.rb
│   │   ├── concerns
│   │   ├── contents_controller.rb
│   │   ├── courses_controller.rb
│   │   ├── current_role_controller.rb
│   │   ├── custom_rounding_tables_controller.rb
│   │   ├── daily_frequencies_controller.rb
│   │   ├── daily_frequencies_in_batchs_controller.rb
│   │   ├── daily_frequency_students_controller.rb
│   │   ├── daily_notes_controller.rb
│   │   ├── daily_note_students_controller.rb
│   │   ├── dashboard
│   │   ├── dashboard_controller.rb
│   │   ├── data_exportations_controller.rb
│   │   ├── descriptive_exams_controller.rb
│   │   ├── discipline_content_records_controller.rb
│   │   ├── discipline_lesson_plan_report_controller.rb
│   │   ├── discipline_lesson_plans_controller.rb
│   │   ├── disciplines_controller.rb
│   │   ├── discipline_teaching_plans_controller.rb
│   │   ├── entity_configurations_controller.rb
│   │   ├── exam_record_report_controller.rb
│   │   ├── exam_rules_controller.rb
│   │   ├── final_recovery_diary_records_controller.rb
│   │   ├── general_configurations_controller.rb
│   │   ├── grades_controller.rb
│   │   ├── ieducar_api_configurations_controller.rb
│   │   ├── ieducar_api_exam_postings_controller.rb
│   │   ├── infrequency_trackings_controller.rb
│   │   ├── knowledge_area_content_records_controller.rb
│   │   ├── knowledge_area_lesson_plan_report_controller.rb
│   │   ├── knowledge_area_lesson_plans_controller.rb
│   │   ├── knowledge_areas_controller.rb
│   │   ├── knowledge_area_teaching_plans_controller.rb
│   │   ├── learning_objectives_and_skills_controller.rb
│   │   ├── lectures_controller.rb
│   │   ├── lessons_boards_controller.rb
│   │   ├── maintenance_adjustments_controller.rb
│   │   ├── observation_diary_records_controller.rb
│   │   ├── observation_record_report_controller.rb
│   │   ├── old_steps_conceptual_values_controller.rb
│   │   ├── pages_controller.rb
│   │   ├── partial_score_record_report_controller.rb
│   │   ├── pedagogical_trackings_controller.rb
│   │   ├── registrations_controller.rb
│   │   ├── roles_controller.rb
│   │   ├── school_calendar_classroom_steps_controller.rb
│   │   ├── school_calendar_event_batches_controller.rb
│   │   ├── school_calendar_events_controller.rb
│   │   ├── school_calendars_controller.rb
│   │   ├── school_calendar_steps_controller.rb
│   │   ├── schools_controller.rb
│   │   ├── school_term_recovery_diary_records_controller.rb
│   │   ├── school_term_type_steps_controller.rb
│   │   ├── sidekiq_monitor_controller.rb
│   │   ├── student_enrollments_controller.rb
│   │   ├── student_enrollments_lists_controller.rb
│   │   ├── students_controller.rb
│   │   ├── synchronizations_controller.rb
│   │   ├── system_notifications_controller.rb
│   │   ├── teacher_avaliations_controller.rb
│   │   ├── teacher_report_cards_controller.rb
│   │   ├── teachers_controller.rb
│   │   ├── teaching_plans_controller.rb
│   │   ├── terms_dictionaries_controller.rb
│   │   ├── test_settings_controller.rb
│   │   ├── test_setting_tests_controller.rb
│   │   ├── transfer_notes_controller.rb
